

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Apr 25 09:10:32 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   352 ;;		Startup code after reset
   353 ;; This function uses a non-reentrant model
   354 ;;
   355                           
   356     00B3                     _main:	
   357                           ;psect for function _main
   358                           
   359     00B3                     l942:	
   360                           ;incstack = 0
   361                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   362                           
   363                           
   364                           ;LabC04.c: 96:     setup ();
   365     00B3  120A  118A  2071  120A  118A  	fcall	_setup
   366     00B8                     l944:
   367                           
   368                           ;LabC04.c: 97:     ADCON0bits.GO = 1;
   369     00B8  1283               	bcf	3,5	;RP0=0, select bank0
   370     00B9  1303               	bcf	3,6	;RP1=0, select bank0
   371     00BA  149F               	bsf	31,1	;volatile
   372     00BB                     l946:
   373                           
   374                           ;LabC04.c: 99:         if (contador == 1){
   375     00BB  0376               	decf	_contador,w
   376     00BC  0477               	iorwf	_contador+1,w
   377     00BD  1D03               	btfss	3,2
   378     00BE  28C0               	goto	u221
   379     00BF  28C1               	goto	u220
   380     00C0                     u221:
   381     00C0  28C2               	goto	l94
   382     00C1                     u220:
   383     00C1                     l948:
   384     00C1  0063               	sleep	;# 
   385     00C2                     l94:	
   386                           ;LabC04.c: 101:         }
   387                           
   388                           
   389                           ;LabC04.c: 103:         if (ADCON0bits.GO == 0) {
   390     00C2  1283               	bcf	3,5	;RP0=0, select bank0
   391     00C3  1303               	bcf	3,6	;RP1=0, select bank0
   392     00C4  189F               	btfsc	31,1	;volatile
   393     00C5  28C7               	goto	u231
   394     00C6  28C8               	goto	u230
   395     00C7                     u231:
   396     00C7  28BB               	goto	l946
   397     00C8                     u230:
   398     00C8                     l950:
   399                           
   400                           ;LabC04.c: 104:             if(ADCON0bits.CHS == 0b0101)
   401     00C8  0C1F               	rrf	31,w	;volatile
   402     00C9  00A1               	movwf	??_main
   403     00CA  0C21               	rrf	??_main,w
   404     00CB  390F               	andlw	15
   405     00CC  3A05               	xorlw	5
   406     00CD  1D03               	skipz
   407     00CE  28D0               	goto	u241
   408     00CF  28D1               	goto	u240
   409     00D0                     u241:
   410     00D0  28D5               	goto	l954
   411     00D1                     u240:
   412     00D1                     l952:
   413                           
   414                           ;LabC04.c: 105:             {;LabC04.c: 106:                 ADCON0bits.CHS = 0b0101;
   415     00D1  081F               	movf	31,w	;volatile
   416     00D2  39C3               	andlw	-61
   417     00D3  3814               	iorlw	20
   418     00D4  009F               	movwf	31	;volatile
   419     00D5                     l954:
   420                           
   421                           ;LabC04.c: 108:             _delay((unsigned long)((1000)*(1000000/4000000.0)));
   422     00D5  3052               	movlw	82
   423     00D6  1283               	bcf	3,5	;RP0=0, select bank0
   424     00D7  1303               	bcf	3,6	;RP1=0, select bank0
   425     00D8  00A1               	movwf	??_main
   426     00D9                     u257:
   427     00D9  0BA1               	decfsz	??_main,f
   428     00DA  28D9               	goto	u257
   429     00DB  0000               	nop
   430     00DC                     l956:
   431                           
   432                           ;LabC04.c: 109:             ADCON0bits.GO = 1;
   433     00DC  1283               	bcf	3,5	;RP0=0, select bank0
   434     00DD  1303               	bcf	3,6	;RP1=0, select bank0
   435     00DE  149F               	bsf	31,1	;volatile
   436     00DF  28BB               	goto	l946
   437     00E0  120A  118A  280C   	ljmp	start
   438     00E3                     __end_of_main:
   439                           
   440                           	psect	text1
   441     0071                     __ptext1:	
   442 ;; *************** function _setup *****************
   443 ;; Defined at:
   444 ;;		line 115 in file "LabC04.c"
   445 ;; Parameters:    Size  Location     Type
   446 ;;		None
   447 ;; Auto vars:     Size  Location     Type
   448 ;;		None
   449 ;; Return value:  Size  Location     Type
   450 ;;                  1    wreg      void 
   451 ;; Registers used:
   452 ;;		wreg, status,2, status,0
   453 ;; Tracked objects:
   454 ;;		On entry : 0/0
   455 ;;		On exit  : 0/0
   456 ;;		Unchanged: 0/0
   457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   458 ;;      Params:         0       0       0       0       0
   459 ;;      Locals:         0       0       0       0       0
   460 ;;      Temps:          0       1       0       0       0
   461 ;;      Totals:         0       1       0       0       0
   462 ;;Total ram usage:        1 bytes
   463 ;; Hardware stack levels used: 1
   464 ;; Hardware stack levels required when called: 2
   465 ;; This function calls:
   466 ;;		Nothing
   467 ;; This function is called by:
   468 ;;		_main
   469 ;; This function uses a non-reentrant model
   470 ;;
   471                           
   472     0071                     _setup:	
   473                           ;psect for function _setup
   474                           
   475     0071                     l900:	
   476                           ;incstack = 0
   477                           ; Regs used in _setup: [wreg+status,2+status,0]
   478                           
   479                           
   480                           ;LabC04.c: 117:     ANSELbits.ANS5 = 1;
   481     0071  1683               	bsf	3,5	;RP0=1, select bank3
   482     0072  1703               	bsf	3,6	;RP1=1, select bank3
   483     0073  1688               	bsf	8,5	;volatile
   484     0074                     l902:
   485                           
   486                           ;LabC04.c: 118:     ANSELH = 0;
   487     0074  0189               	clrf	9	;volatile
   488     0075                     l904:
   489                           
   490                           ;LabC04.c: 121:     TRISE = 1;
   491     0075  3001               	movlw	1
   492     0076  1683               	bsf	3,5	;RP0=1, select bank1
   493     0077  1303               	bcf	3,6	;RP1=0, select bank1
   494     0078  0089               	movwf	9	;volatile
   495     0079                     l906:
   496                           
   497                           ;LabC04.c: 122:     TRISB = 0b11111111;
   498     0079  30FF               	movlw	255
   499     007A  0086               	movwf	6	;volatile
   500                           
   501                           ;LabC04.c: 125:     TRISC = 0;
   502     007B  0187               	clrf	7	;volatile
   503                           
   504                           ;LabC04.c: 126:     TRISD = 0;
   505     007C  0188               	clrf	8	;volatile
   506                           
   507                           ;LabC04.c: 127:     TRISA = 0;
   508     007D  0185               	clrf	5	;volatile
   509                           
   510                           ;LabC04.c: 130:     PORTA = 0;
   511     007E  1283               	bcf	3,5	;RP0=0, select bank0
   512     007F  1303               	bcf	3,6	;RP1=0, select bank0
   513     0080  0185               	clrf	5	;volatile
   514                           
   515                           ;LabC04.c: 131:     PORTB = 0;
   516     0081  0186               	clrf	6	;volatile
   517                           
   518                           ;LabC04.c: 132:     PORTC = 0;
   519     0082  0187               	clrf	7	;volatile
   520                           
   521                           ;LabC04.c: 133:     PORTD = 0;
   522     0083  0188               	clrf	8	;volatile
   523                           
   524                           ;LabC04.c: 134:     PORTE = 0;
   525     0084  0189               	clrf	9	;volatile
   526     0085                     l908:
   527                           
   528                           ;LabC04.c: 136:     OPTION_REGbits.nRBPU = 0;
   529     0085  1683               	bsf	3,5	;RP0=1, select bank1
   530     0086  1303               	bcf	3,6	;RP1=0, select bank1
   531     0087  1381               	bcf	1,7	;volatile
   532     0088                     l910:
   533                           
   534                           ;LabC04.c: 137:     IOCB = 0b01111111;
   535     0088  307F               	movlw	127
   536     0089  0096               	movwf	22	;volatile
   537     008A                     l912:
   538                           
   539                           ;LabC04.c: 140:     INTCONbits.RBIF = 0;
   540     008A  100B               	bcf	11,0	;volatile
   541     008B                     l914:
   542                           
   543                           ;LabC04.c: 141:     INTCONbits.RBIE = 1;
   544     008B  158B               	bsf	11,3	;volatile
   545     008C                     l916:
   546                           
   547                           ;LabC04.c: 142:     PIR1bits.ADIF = 0;
   548     008C  1283               	bcf	3,5	;RP0=0, select bank0
   549     008D  1303               	bcf	3,6	;RP1=0, select bank0
   550     008E  130C               	bcf	12,6	;volatile
   551     008F                     l918:
   552                           
   553                           ;LabC04.c: 143:     INTCONbits.PEIE = 1;
   554     008F  170B               	bsf	11,6	;volatile
   555     0090                     l920:
   556                           
   557                           ;LabC04.c: 144:     PIE1bits.ADIE = 1;
   558     0090  1683               	bsf	3,5	;RP0=1, select bank1
   559     0091  1303               	bcf	3,6	;RP1=0, select bank1
   560     0092  170C               	bsf	12,6	;volatile
   561     0093                     l922:
   562                           
   563                           ;LabC04.c: 145:     INTCONbits.GIE = 1;
   564     0093  178B               	bsf	11,7	;volatile
   565     0094                     l924:
   566                           
   567                           ;LabC04.c: 146:     ADCON0bits.GO = 1;
   568     0094  1283               	bcf	3,5	;RP0=0, select bank0
   569     0095  1303               	bcf	3,6	;RP1=0, select bank0
   570     0096  149F               	bsf	31,1	;volatile
   571     0097                     l926:
   572                           
   573                           ;LabC04.c: 149:     ADCON0bits.CHS = 0b0101;
   574     0097  081F               	movf	31,w	;volatile
   575     0098  39C3               	andlw	-61
   576     0099  3814               	iorlw	20
   577     009A  009F               	movwf	31	;volatile
   578     009B                     l928:
   579                           
   580                           ;LabC04.c: 150:     ADCON1bits.VCFG0 = 0;
   581     009B  1683               	bsf	3,5	;RP0=1, select bank1
   582     009C  1303               	bcf	3,6	;RP1=0, select bank1
   583     009D  121F               	bcf	31,4	;volatile
   584     009E                     l930:
   585                           
   586                           ;LabC04.c: 151:     ADCON1bits.VCFG1 = 0;
   587     009E  129F               	bcf	31,5	;volatile
   588     009F                     l932:
   589                           
   590                           ;LabC04.c: 152:     ADCON0bits.ADCS = 0b10;
   591     009F  1283               	bcf	3,5	;RP0=0, select bank0
   592     00A0  1303               	bcf	3,6	;RP1=0, select bank0
   593     00A1  081F               	movf	31,w	;volatile
   594     00A2  393F               	andlw	-193
   595     00A3  3880               	iorlw	128
   596     00A4  009F               	movwf	31	;volatile
   597     00A5                     l934:
   598                           
   599                           ;LabC04.c: 154:     ADCON1bits.ADFM = 0;
   600     00A5  1683               	bsf	3,5	;RP0=1, select bank1
   601     00A6  1303               	bcf	3,6	;RP1=0, select bank1
   602     00A7  139F               	bcf	31,7	;volatile
   603     00A8                     l936:
   604                           
   605                           ;LabC04.c: 155:     ADCON0bits.ADON = 1;
   606     00A8  1283               	bcf	3,5	;RP0=0, select bank0
   607     00A9  1303               	bcf	3,6	;RP1=0, select bank0
   608     00AA  141F               	bsf	31,0	;volatile
   609     00AB                     l938:
   610                           
   611                           ;LabC04.c: 156:      _delay((unsigned long)((1)*(1000000/4000.0)));
   612     00AB  3052               	movlw	82
   613     00AC  1283               	bcf	3,5	;RP0=0, select bank0
   614     00AD  1303               	bcf	3,6	;RP1=0, select bank0
   615     00AE  00A0               	movwf	??_setup
   616     00AF                     u267:
   617     00AF  0BA0               	decfsz	??_setup,f
   618     00B0  28AF               	goto	u267
   619     00B1  0000               	nop
   620     00B2                     l102:
   621     00B2  0008               	return
   622     00B3                     __end_of_setup:
   623                           
   624                           	psect	text2
   625     0018                     __ptext2:	
   626 ;; *************** function _isr *****************
   627 ;; Defined at:
   628 ;;		line 50 in file "LabC04.c"
   629 ;; Parameters:    Size  Location     Type
   630 ;;		None
   631 ;; Auto vars:     Size  Location     Type
   632 ;;		None
   633 ;; Return value:  Size  Location     Type
   634 ;;                  1    wreg      void 
   635 ;; Registers used:
   636 ;;		wreg, status,2, status,0, pclath, cstack
   637 ;; Tracked objects:
   638 ;;		On entry : 0/0
   639 ;;		On exit  : 0/0
   640 ;;		Unchanged: 0/0
   641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   642 ;;      Params:         0       0       0       0       0
   643 ;;      Locals:         0       0       0       0       0
   644 ;;      Temps:          3       0       0       0       0
   645 ;;      Totals:         3       0       0       0       0
   646 ;;Total ram usage:        3 bytes
   647 ;; Hardware stack levels used: 1
   648 ;; Hardware stack levels required when called: 1
   649 ;; This function calls:
   650 ;;		_read_EEPROM
   651 ;;		_write_EEPROM
   652 ;; This function is called by:
   653 ;;		Interrupt level 1
   654 ;; This function uses a non-reentrant model
   655 ;;
   656                           
   657     0018                     _isr:	
   658                           ;psect for function _isr
   659                           
   660     0018                     i1l860:
   661                           
   662                           ;LabC04.c: 51:     if (PIR1bits.ADIF)
   663     0018  1283               	bcf	3,5	;RP0=0, select bank0
   664     0019  1303               	bcf	3,6	;RP1=0, select bank0
   665     001A  1F0C               	btfss	12,6	;volatile
   666     001B  281D               	goto	u15_21
   667     001C  281E               	goto	u15_20
   668     001D                     u15_21:
   669     001D  2825               	goto	i1l868
   670     001E                     u15_20:
   671     001E                     i1l862:
   672                           
   673                           ;LabC04.c: 52:     {;LabC04.c: 53:         Pot = ADRESH;
   674     001E  081E               	movf	30,w	;volatile
   675     001F  00F8               	movwf	_Pot
   676                           
   677                           ;LabC04.c: 54:         PORTC = Pot;
   678     0020  0878               	movf	_Pot,w
   679     0021  0087               	movwf	7	;volatile
   680     0022                     i1l864:
   681                           
   682                           ;LabC04.c: 55:         contador = 0;
   683     0022  01F6               	clrf	_contador
   684     0023  01F7               	clrf	_contador+1
   685     0024                     i1l866:
   686                           
   687                           ;LabC04.c: 56:         PIR1bits.ADIF = 0;
   688     0024  130C               	bcf	12,6	;volatile
   689     0025                     i1l868:
   690                           
   691                           ;LabC04.c: 58:     if (INTCONbits.RBIF)
   692     0025  1C0B               	btfss	11,0	;volatile
   693     0026  2828               	goto	u16_21
   694     0027  2829               	goto	u16_20
   695     0028                     u16_21:
   696     0028  286A               	goto	i1l88
   697     0029                     u16_20:
   698     0029                     i1l870:
   699                           
   700                           ;LabC04.c: 59:     {;LabC04.c: 61:         if (PORTBbits.RB0 == 0){
   701     0029  1806               	btfsc	6,0	;volatile
   702     002A  282C               	goto	u17_21
   703     002B  282D               	goto	u17_20
   704     002C                     u17_21:
   705     002C  2835               	goto	i1l79
   706     002D                     u17_20:
   707     002D                     i1l872:
   708                           
   709                           ;LabC04.c: 62:             address++;
   710     002D  3001               	movlw	1
   711     002E  00F3               	movwf	??_isr
   712     002F  0873               	movf	??_isr,w
   713     0030  07FA               	addwf	_address,f
   714     0031                     i1l874:
   715                           
   716                           ;LabC04.c: 63:             PORTA = 0;
   717     0031  0185               	clrf	5	;volatile
   718     0032                     i1l876:
   719                           
   720                           ;LabC04.c: 64:             contador = 0;
   721     0032  01F6               	clrf	_contador
   722     0033  01F7               	clrf	_contador+1
   723                           
   724                           ;LabC04.c: 65:         }
   725     0034  2863               	goto	i1l80
   726     0035                     i1l79:	
   727                           ;LabC04.c: 67:         else if (PORTBbits.RB1 == 0){
   728                           
   729     0035  1886               	btfsc	6,1	;volatile
   730     0036  2838               	goto	u18_21
   731     0037  2839               	goto	u18_20
   732     0038                     u18_21:
   733     0038  283C               	goto	i1l81
   734     0039                     u18_20:
   735     0039                     i1l878:
   736                           
   737                           ;LabC04.c: 68:             address--;
   738     0039  3001               	movlw	1
   739     003A  02FA               	subwf	_address,f
   740     003B  2832               	goto	i1l876
   741     003C                     i1l81:	
   742                           ;LabC04.c: 72:         else if (PORTBbits.RB2 == 0){
   743                           
   744     003C  1906               	btfsc	6,2	;volatile
   745     003D  283F               	goto	u19_21
   746     003E  2840               	goto	u19_20
   747     003F                     u19_21:
   748     003F  2849               	goto	i1l83
   749     0040                     u19_20:
   750     0040                     i1l882:
   751                           
   752                           ;LabC04.c: 73:             write_EEPROM (address, Pot);
   753     0040  0878               	movf	_Pot,w
   754     0041  00F0               	movwf	write_EEPROM@data
   755     0042  087A               	movf	_address,w
   756     0043  120A  118A  20E3  120A  118A  	fcall	_write_EEPROM
   757     0048  2832               	goto	i1l876
   758     0049                     i1l83:	
   759                           ;LabC04.c: 77:         else if (PORTBbits.RB3 == 0){
   760                           
   761     0049  1986               	btfsc	6,3	;volatile
   762     004A  284C               	goto	u20_21
   763     004B  284D               	goto	u20_20
   764     004C                     u20_21:
   765     004C  285A               	goto	i1l85
   766     004D                     u20_20:
